0x44,0x00,0x20,0x53,0xFF,0xFF,0xFF,0xFF,0x44,0x36,0x26,0xFF,0xFF,0xFF,0xFF,0xFF,
0x4F,0x20,0x48,0x61,0x6C,0x74,0x20,0x61,0x74,0x20,0x00,0x2E,0x1E,0x36,0xF6,0x3E,
0x00,0x2E,0x26,0x36,0x4C,0x46,0x0F,0x26,0x2E,0x26,0x36,0xC2,0x46,0x0F,0x26,0x2E,
0x27,0x36,0x9B,0x46,0x0F,0x26,0x46,0x1D,0x26,0x3C,0x3A,0x68,0x40,0x22,0x3C,0x1B,
0x48,0x6D,0x20,0x2E,0x1E,0x36,0xF6,0xCF,0x08,0xF9,0x44,0x56,0x20,0x3C,0x3F,0x48,
0x88,0x20,0x2E,0x1E,0x36,0xF6,0xC7,0x3E,0x00,0x3C,0x02,0x48,0x48,0x20,0x2E,0x29,
0x36,0x8F,0x46,0x0F,0x26,0x44,0x4F,0x20,0x2E,0x1E,0x36,0xF6,0x3E,0x00,0x3C,0x61,
0x60,0x95,0x20,0x14,0x20,0x46,0x36,0x26,0x3C,0x42,0x68,0xF8,0x21,0x3C,0x43,0x68,
0xEA,0x22,0x3C,0x44,0x68,0xDC,0x20,0x3C,0x45,0x68,0x8D,0x21,0x3C,0x46,0x68,0x4D,
0x21,0x3C,0x47,0x68,0xBB,0x22,0x3C,0x48,0x68,0x2A,0x22,0x3C,0x49,0x68,0x0F,0x23,
0x3C,0x4A,0x68,0xCB,0x22,0x3C,0x4F,0x68,0x45,0x23,0x3C,0x53,0x68,0x80,0x23,0x3C,
0x0D,0x68,0x48,0x20,0x06,0x3F,0x46,0x36,0x26,0x44,0x4F,0x20,0x2E,0x27,0x36,0x9F,
0x46,0x0F,0x26,0x46,0xA3,0x23,0x60,0x4F,0x20,0x2E,0x28,0x36,0xA4,0x46,0x0F,0x26,
0x2E,0x1E,0x36,0xF0,0xCF,0x30,0xC7,0x24,0xF0,0xF0,0xE9,0x46,0x05,0x26,0xC5,0x46,
0xCF,0x25,0xC6,0x46,0xCF,0x25,0x46,0x0A,0x26,0x41,0x1A,0x60,0x4F,0x20,0xC7,0x46,
0xCF,0x25,0x46,0x0A,0x26,0x30,0xC6,0x24,0x0F,0x68,0x1F,0x21,0x44,0x09,0x21,0x46,
0x0A,0x26,0x41,0x1A,0x60,0x4F,0x20,0xC6,0x14,0x10,0xF0,0xC7,0x3C,0x20,0x60,0x36,
0x21,0x3C,0x80,0x60,0x38,0x21,0x06,0x2E,0x46,0x36,0x26,0x41,0x1A,0x60,0x4F,0x20,
0x30,0x68,0x4F,0x20,0xC6,0x24,0x0F,0x68,0xFB,0x20,0x44,0x2B,0x21,0x2E,0x27,0x36,
0xBA,0x46,0x0F,0x26,0x46,0xA3,0x23,0x60,0x4F,0x20,0x46,0xB9,0x23,0x60,0x4F,0x20,
0x2E,0x28,0x36,0x91,0x46,0x0F,0x26,0x46,0x5D,0x25,0x2E,0x1E,0x36,0xF2,0xCF,0x30,
0xD7,0x2E,0x1E,0x36,0xF0,0xDF,0x30,0xE7,0xEB,0xF4,0xF8,0x30,0x48,0x80,0x21,0x28,
0x46,0x9B,0x23,0xD8,0xC2,0xB1,0xC3,0x48,0x7A,0x21,0x44,0x4F,0x20,0x2E,0x27,0x36,
0xAB,0x46,0x0F,0x26,0x46,0xA3,0x23,0x60,0x4F,0x20,0x46,0x05,0x26,0x2E,0x1E,0x36,
0xF0,0xDF,0x30,0xE7,0xEB,0xF4,0x46,0x05,0x26,0xC5,0x46,0xCF,0x25,0xC6,0x46,0xCF,
0x25,0x46,0xCF,0x23,0x2E,0x29,0x36,0x4F,0x46,0x0F,0x26,0x46,0xD9,0x23,0xC7,0x46,
0xCF,0x25,0x46,0xCF,0x23,0x2E,0x29,0x36,0x55,0x46,0x0F,0x26,0x46,0xD9,0x23,0x46,
0x5D,0x25,0x60,0xDE,0x21,0xF8,0x30,0x48,0xA6,0x21,0x28,0x44,0xA6,0x21,0x3C,0x20,
0x48,0xEB,0x21,0x30,0x48,0xA6,0x21,0x28,0x44,0xA6,0x21,0x3C,0x0D,0x68,0x4F,0x20,
0x3C,0x1B,0x68,0x4F,0x20,0x44,0xCF,0x21,0x2E,0x28,0x36,0x3B,0x46,0x0F,0x26,0x46,
0xA3,0x23,0x60,0x4F,0x20,0x2E,0x28,0x36,0xDB,0x46,0x0F,0x26,0x2E,0x1E,0x36,0xF0,
0xDF,0x30,0xE7,0xEB,0xF4,0x46,0x1D,0x26,0xF8,0x30,0x48,0x1E,0x22,0x28,0x46,0x1D,
0x26,0xF8,0x30,0x48,0x1E,0x22,0x28,0x44,0x1E,0x22,0x2E,0x28,0x36,0x58,0x46,0x0F,
0x26,0x2E,0x29,0x36,0x03,0x46,0x0F,0x26,0x46,0x25,0x26,0x3C,0x3A,0x48,0x38,0x22,
0x46,0xA4,0x22,0x3C,0x00,0x68,0x7E,0x22,0xD8,0xC8,0x46,0xA4,0x22,0xE8,0x81,0xC8,
0x46,0xA4,0x22,0xF0,0x81,0xC8,0x46,0xA4,0x22,0x3C,0x01,0x68,0x7E,0x22,0xD0,0x81,
0xC8,0xC2,0x46,0xA4,0x22,0xF8,0x81,0xC8,0x30,0x48,0x6D,0x22,0x28,0x19,0x68,0x74,
0x22,0x44,0x62,0x22,0x46,0xA4,0x22,0x81,0x48,0x9C,0x22,0x44,0x38,0x22,0x46,0xA4,
0x22,0xE8,0x46,0xA4,0x22,0xF0,0x46,0xCF,0x23,0x46,0xA4,0x22,0x46,0xA4,0x22,0x2E,
0x29,0x36,0x2E,0x46,0x0F,0x26,0x46,0xD9,0x23,0x44,0xD8,0x22,0x2E,0x29,0x36,0x3D,
0x46,0x0F,0x26,0x00,0x46,0x25,0x26,0x46,0xF0,0x25,0x02,0x02,0x02,0x02,0x24,0xF0,
0xD0,0x46,0x25,0x26,0x46,0xF0,0x25,0x24,0x0F,0xB2,0x07,0x2E,0x27,0x36,0xFC,0x46,
0x0F,0x26,0x46,0xC6,0x24,0x60,0x4F,0x20,0x44,0xD8,0x22,0x2E,0x27,0x36,0xC6,0x46,
0x0F,0x26,0x46,0xC6,0x24,0x60,0x4F,0x20,0xDD,0xE6,0x2E,0x1E,0x36,0xFC,0x3E,0x44,
0x30,0xFC,0x30,0xFB,0x46,0x05,0x26,0x44,0xFC,0x1E,0x2E,0x27,0x36,0xE0,0x46,0x0F,
0x26,0x46,0xC6,0x24,0x60,0x4F,0x20,0xDD,0xE6,0x2E,0x1E,0x36,0xFC,0x3E,0x46,0x30,
0xFC,0x30,0xFB,0x30,0x3E,0x07,0x46,0x05,0x26,0x46,0xFC,0x1E,0x44,0x4F,0x20,0x2E,
0x28,0x36,0x14,0x46,0x0F,0x26,0x2E,0x29,0x36,0x5D,0x46,0x0F,0x26,0x46,0x5D,0x25,
0x60,0x4F,0x20,0x24,0x07,0x02,0x34,0x41,0x2E,0x1E,0x36,0xFC,0xF8,0x30,0x3E,0x07,
0x46,0xFC,0x1E,0xD8,0x2E,0x29,0x36,0x4F,0x46,0x0F,0x26,0xC3,0x46,0xCF,0x25,0x46,
0x05,0x26,0x44,0x4F,0x20,0x2E,0x28,0x36,0x28,0x46,0x0F,0x26,0x2E,0x29,0x36,0x5D,
0x46,0x0F,0x26,0x46,0x5D,0x25,0x60,0x4F,0x20,0xD8,0x2E,0x29,0x36,0x76,0x46,0x0F,
0x26,0x46,0x5D,0x25,0x60,0x4F,0x20,0xE0,0xC3,0x24,0x1F,0x02,0x34,0x41,0x2E,0x1E,
0x36,0xFC,0xF8,0x30,0x3E,0x07,0xC4,0x46,0xFC,0x1E,0x46,0x05,0x26,0x44,0x4F,0x20,
0x2E,0x28,0x36,0x50,0x46,0x0F,0x26,0x2E,0x1E,0x36,0xFC,0x3E,0x55,0x30,0x3E,0x44,
0x30,0x3E,0x00,0x30,0x3E,0x20,0x06,0x20,0x44,0xFC,0x1E,0x11,0x10,0x48,0xA1,0x23,
0x09,0x11,0x07,0x2E,0x28,0x36,0x6A,0x46,0x0F,0x26,0x46,0xC6,0x24,0x23,0xCD,0xD6,
0x2E,0x1E,0x36,0xF0,0xF9,0x30,0xFA,0x31,0x07,0x2E,0x28,0x36,0x7E,0x46,0x0F,0x26,
0x46,0xC6,0x24,0x23,0xCD,0xD6,0x2E,0x1E,0x36,0xF2,0xF9,0x30,0xFA,0x31,0x07,0xDD,
0xE6,0x2E,0x1E,0x36,0xF0,0xFB,0x30,0xFC,0x07,0x2E,0x1E,0x36,0xF0,0xDF,0x30,0xE7,
0x30,0xEB,0xF4,0x07,0x2E,0x1E,0x36,0xF2,0xF9,0x30,0xFA,0x07,0x2E,0x1E,0x36,0xF2,
0xCF,0x30,0xD7,0x30,0x07,0x2E,0x1E,0x36,0xF4,0xFB,0x30,0xFC,0x07,0x2E,0x1E,0x36,
0xF4,0xDF,0x30,0xE7,0x30,0x07,0x2E,0x00,0x36,0x00,0x46,0x1D,0x26,0x3C,0x0D,0x48,
0x14,0x24,0xA0,0x07,0x3C,0x1B,0x48,0x1D,0x24,0x06,0x01,0x0A,0x07,0x3C,0x30,0x60,
0x0A,0x24,0x3C,0x3A,0x40,0x0A,0x24,0x46,0x36,0x26,0x14,0x30,0xC8,0xDD,0xE6,0xC6,
0x86,0xF0,0xC5,0x8D,0xE8,0xC6,0x86,0xF0,0xC5,0x8D,0xE8,0xC6,0x84,0xF0,0xC5,0x8B,
0xE8,0xC6,0x86,0xF0,0xC5,0x8D,0xE8,0xC6,0x81,0xF0,0xC5,0x1E,0x00,0x8B,0xE8,0x44,
0x0A,0x24,0x26,0x00,0x1E,0x64,0x16,0x2F,0x10,0x93,0x40,0x58,0x24,0x83,0xC8,0xC2,
0x3C,0x31,0x40,0x6B,0x24,0xC4,0xB0,0xC2,0x68,0x70,0x24,0x46,0x36,0x26,0x26,0xFF,
0xC3,0x14,0x5A,0xD8,0xC1,0x40,0x56,0x24,0x04,0x30,0x46,0x36,0x26,0x07,0x0E,0x00,
0x1E,0x27,0x26,0x10,0x46,0xA2,0x24,0x1E,0x03,0x26,0xE8,0x46,0xA2,0x24,0x1E,0x00,
0x26,0x64,0x46,0xA2,0x24,0x1E,0x00,0x26,0x0A,0x46,0xA2,0x24,0xC6,0x04,0x30,0x44,
0x36,0x26,0x16,0x2F,0x10,0xC6,0x94,0xF0,0xC5,0x9B,0xE8,0x40,0xA4,0x24,0xC6,0x84,
0xF0,0xC5,0x8B,0xE8,0xC2,0x3C,0x31,0x40,0xC1,0x24,0xC1,0xB0,0xC2,0x2B,0x44,0x36,
0x26,0x0E,0xFF,0x44,0x36,0x26,0x46,0x93,0x25,0x40,0xDB,0x24,0x3C,0x1B,0x48,0xC6,
0x24,0x06,0x01,0x0A,0x06,0x1B,0x2E,0x00,0x36,0x00,0x07,0x46,0xF0,0x25,0x02,0x02,
0x02,0x02,0x24,0xF0,0xF0,0x46,0x93,0x25,0x40,0x01,0x25,0x3C,0x1B,0x68,0xD1,0x24,
0x3C,0x0D,0x48,0xE5,0x24,0xC6,0x0A,0x0A,0x0A,0x0A,0x24,0x0F,0xF0,0x2E,0x00,0x90,
0x07,0x46,0xF0,0x25,0x24,0x0F,0xB6,0xF0,0x46,0x93,0x25,0x40,0x1B,0x25,0x3C,0x1B,
0x68,0xD1,0x24,0x3C,0x0D,0x48,0x08,0x25,0x44,0xFD,0x24,0x46,0xF0,0x25,0x02,0x02,
0x02,0x02,0x24,0xF0,0xE8,0x46,0x93,0x25,0x40,0x52,0x25,0x3C,0x1B,0x68,0xD1,0x24,
0x3C,0x0D,0x48,0x25,0x25,0xC5,0x0A,0x0A,0x0A,0x0A,0x24,0x0F,0xE8,0xCD,0xD6,0xC6,
0x02,0x02,0x02,0x02,0x24,0xF0,0xB5,0xF0,0xC2,0x0A,0x0A,0x0A,0x0A,0x24,0x0F,0xE8,
0x90,0x07,0x46,0xF0,0x25,0x24,0x0F,0xB5,0xD6,0xF0,0xEA,0x90,0x07,0x46,0x93,0x25,
0x60,0x8D,0x25,0x46,0xF0,0x25,0x02,0x02,0x02,0x02,0x24,0xF0,0xD0,0x46,0x93,0x25,
0x40,0x83,0x25,0x3C,0x0D,0x48,0x8D,0x25,0xC2,0x0A,0x0A,0x0A,0x0A,0x24,0x0F,0xC8,
0x44,0x8A,0x25,0x46,0xF0,0x25,0x24,0x0F,0xB2,0xC8,0x90,0xC1,0x07,0xC8,0x06,0x01,
0x0A,0xC1,0x07,0x46,0x1D,0x26,0x24,0x7F,0x3C,0x0D,0x68,0xC9,0x25,0x3C,0x1B,0x68,
0xC9,0x25,0x3C,0x20,0x68,0xC9,0x25,0x3C,0x30,0x60,0x93,0x25,0x3C,0x61,0x60,0xB3,
0x25,0x14,0x20,0x3C,0x47,0x40,0x93,0x25,0x3C,0x3A,0x60,0xC2,0x25,0x3C,0x41,0x60,
0x93,0x25,0xC8,0x46,0x36,0x26,0x90,0xC1,0x07,0xC8,0x06,0x01,0x0A,0xC1,0x07,0xD8,
0x0A,0x0A,0x0A,0x0A,0x46,0xE2,0x25,0x46,0x36,0x26,0xC3,0x46,0xE2,0x25,0x46,0x36,
0x26,0x07,0x24,0x0F,0xE0,0x14,0x0A,0xC4,0x60,0xED,0x25,0x04,0x07,0x04,0x30,0x07,
0x3C,0x61,0x60,0xF7,0x25,0x14,0x20,0x14,0x30,0xE0,0x14,0x0A,0x60,0x03,0x26,0xC4,
0x14,0x07,0xE0,0xC4,0x07,0x06,0x0D,0x46,0x36,0x26,0x06,0x20,0x44,0x36,0x26,0xC7,
0xA0,0x2B,0x46,0x36,0x26,0x30,0x48,0x0F,0x26,0x28,0x44,0x0F,0x26,0x41,0x24,0x01,
0x68,0x1D,0x26,0x43,0x07,0x41,0x24,0x01,0x68,0x25,0x26,0x43,0xE0,0x41,0x24,0x02,
0x68,0x2D,0x26,0xC4,0x61,0x07,0xE0,0x41,0x24,0x02,0x68,0x37,0x26,0xC4,0x61,0x3C,
0x0D,0x0B,0x26,0x0A,0x44,0x37,0x26,0x20,0x48,0x47,0x26,0x07,0x0D,0x53,0x65,0x72,
0x69,0x61,0x6C,0x20,0x4D,0x6F,0x6E,0x69,0x74,0x6F,0x72,0x20,0x66,0x6F,0x72,0x20,
0x49,0x6E,0x74,0x65,0x6C,0x20,0x38,0x30,0x30,0x38,0x20,0x53,0x42,0x43,0x20,0x56,
0x32,0x2E,0x30,0x0D,0x4D,0x6F,0x64,0x69,0x66,0x69,0x65,0x64,0x20,0x66,0x6F,0x72,
0x20,0x45,0x4D,0x55,0x38,0x30,0x30,0x38,0x20,0x62,0x79,0x20,0x47,0x61,0x7A,0x65,
0x6C,0x6C,0x65,0x0D,0x52,0x65,0x76,0x2E,0x20,0x31,0x2E,0x30,0x30,0x20,0x41,0x73,
0x73,0x65,0x6D,0x62,0x6C,0x65,0x64,0x20,0x6F,0x6E,0x20,0x38,0x2F,0x31,0x31,0x2F,
0x32,0x30,0x32,0x35,0x20,0x61,0x74,0x20,0x31,0x38,0x3A,0x33,0x35,0x3A,0x32,0x36,
0x0D,0x00,0x0D,0x42,0x20,0x2D,0x20,0x42,0x69,0x6E,0x61,0x72,0x79,0x20,0x66,0x69,
0x6C,0x65,0x20,0x64,0x6F,0x77,0x6E,0x6C,0x6F,0x61,0x64,0x0D,0x43,0x20,0x2D,0x20,
0x43,0x61,0x6C,0x6C,0x20,0x73,0x75,0x62,0x72,0x6F,0x75,0x74,0x69,0x6E,0x65,0x0D,
0x44,0x20,0x2D,0x20,0x44,0x75,0x6D,0x70,0x20,0x52,0x41,0x4D,0x0D,0x45,0x20,0x2D,
0x20,0x45,0x78,0x61,0x6D,0x69,0x6E,0x65,0x2F,0x4D,0x6F,0x64,0x69,0x66,0x79,0x20,
0x52,0x41,0x4D,0x0D,0x46,0x20,0x2D,0x20,0x46,0x69,0x6C,0x6C,0x20,0x52,0x41,0x4D,
0x0D,0x48,0x20,0x2D,0x20,0x48,0x65,0x78,0x20,0x66,0x69,0x6C,0x65,0x20,0x64,0x6F,
0x77,0x6E,0x6C,0x6F,0x61,0x64,0x0D,0x47,0x20,0x2D,0x20,0x47,0x6F,0x20,0x74,0x6F,
0x20,0x61,0x64,0x64,0x72,0x65,0x73,0x73,0x0D,0x49,0x20,0x2D,0x20,0x49,0x6E,0x70,
0x75,0x74,0x20,0x62,0x79,0x74,0x65,0x20,0x66,0x72,0x6F,0x6D,0x20,0x70,0x6F,0x72,
0x74,0x0D,0x4A,0x20,0x2D,0x20,0x4A,0x75,0x6D,0x70,0x20,0x74,0x6F,0x20,0x61,0x64,
0x64,0x72,0x65,0x73,0x73,0x0D,0x4F,0x20,0x2D,0x20,0x4F,0x75,0x74,0x70,0x75,0x74,
0x20,0x62,0x79,0x74,0x65,0x20,0x74,0x6F,0x20,0x70,0x6F,0x72,0x74,0x0D,0x53,0x20,
0x2D,0x20,0x53,0x43,0x45,0x4C,0x42,0x41,0x4C,0x0D,0x00,0x0D,0x3E,0x3E,0x00,0x75,
0x6D,0x70,0x20,0x6D,0x65,0x6D,0x6F,0x72,0x79,0x0D,0x00,0x78,0x61,0x6D,0x69,0x6E,
0x65,0x20,0x6D,0x65,0x6D,0x6F,0x72,0x79,0x0D,0x00,0x69,0x6C,0x6C,0x20,0x6D,0x65,
0x6D,0x6F,0x72,0x79,0x0D,0x00,0x75,0x6D,0x70,0x20,0x74,0x6F,0x20,0x61,0x64,0x64,
0x72,0x65,0x73,0x73,0x3A,0x20,0x28,0x69,0x6E,0x20,0x68,0x65,0x78,0x29,0x20,0x00,
0x61,0x6C,0x6C,0x20,0x73,0x75,0x62,0x72,0x6F,0x75,0x74,0x69,0x6E,0x65,0x20,0x61,
0x74,0x20,0x61,0x64,0x64,0x72,0x65,0x73,0x73,0x3A,0x20,0x00,0x6F,0x20,0x74,0x6F,
0x20,0x61,0x64,0x64,0x72,0x65,0x73,0x73,0x3A,0x20,0x28,0x69,0x6E,0x20,0x68,0x65,
0x78,0x29,0x20,0x00,0x6E,0x70,0x75,0x74,0x20,0x62,0x79,0x74,0x65,0x20,0x66,0x72,
0x6F,0x6D,0x20,0x70,0x6F,0x72,0x74,0x00,0x75,0x74,0x70,0x75,0x74,0x20,0x62,0x79,
0x74,0x65,0x20,0x74,0x6F,0x20,0x70,0x6F,0x72,0x74,0x00,0x69,0x6E,0x61,0x72,0x79,
0x20,0x66,0x69,0x6C,0x65,0x20,0x64,0x6F,0x77,0x6E,0x6C,0x6F,0x61,0x64,0x0D,0x00,
0x43,0x45,0x4C,0x42,0x41,0x4C,0x0D,0x00,0x65,0x78,0x20,0x66,0x69,0x6C,0x65,0x20,
0x64,0x6F,0x77,0x6E,0x6C,0x6F,0x61,0x64,0x0D,0x00,0x0D,0x41,0x64,0x64,0x72,0x65,
0x73,0x73,0x3A,0x20,0x28,0x69,0x6E,0x20,0x68,0x65,0x78,0x29,0x20,0x00,0x20,0x20,
0x43,0x6F,0x75,0x6E,0x74,0x3A,0x20,0x28,0x69,0x6E,0x20,0x68,0x65,0x78,0x29,0x20,
0x00,0x20,0x20,0x56,0x61,0x6C,0x75,0x65,0x3A,0x20,0x28,0x69,0x6E,0x20,0x68,0x65,
0x78,0x29,0x20,0x00,0x0D,0x20,0x20,0x20,0x20,0x20,0x20,0x30,0x30,0x20,0x30,0x31,
0x20,0x30,0x32,0x20,0x30,0x33,0x20,0x30,0x34,0x20,0x30,0x35,0x20,0x30,0x36,0x20,
0x30,0x37,0x20,0x30,0x38,0x20,0x30,0x39,0x20,0x30,0x41,0x20,0x30,0x42,0x20,0x30,
0x43,0x20,0x30,0x44,0x20,0x30,0x45,0x20,0x30,0x46,0x00,0x0D,0x57,0x61,0x69,0x74,
0x69,0x6E,0x67,0x20,0x66,0x6F,0x72,0x20,0x74,0x68,0x65,0x20,0x62,0x69,0x6E,0x61,
0x72,0x79,0x20,0x66,0x69,0x6C,0x65,0x20,0x64,0x6F,0x77,0x6E,0x6C,0x6F,0x61,0x64,
0x2E,0x0D,0x00,0x0D,0x57,0x61,0x69,0x74,0x69,0x6E,0x67,0x20,0x66,0x6F,0x72,0x20,
0x74,0x68,0x65,0x20,0x49,0x6E,0x74,0x65,0x6C,0x20,0x68,0x65,0x78,0x20,0x66,0x69,
0x6C,0x65,0x20,0x64,0x6F,0x77,0x6E,0x6C,0x6F,0x61,0x64,0x2E,0x0D,0x00,0x0D,0x46,
0x69,0x6C,0x65,0x20,0x6C,0x6F,0x61,0x64,0x65,0x64,0x2E,0x0D,0x00,0x0D,0x43,0x68,
0x65,0x63,0x6B,0x73,0x75,0x6D,0x20,0x65,0x72,0x72,0x6F,0x72,0x21,0x0D,0x00,0x20,
0x2D,0x2D,0x3E,0x20,0x00,0x20,0x20,0x4E,0x65,0x77,0x3A,0x20,0x00,0x0D,0x50,0x6F,
0x72,0x74,0x20,0x61,0x64,0x64,0x72,0x65,0x73,0x73,0x3A,0x20,0x28,0x69,0x6E,0x20,
0x68,0x65,0x78,0x29,0x20,0x00,0x0D,0x4F,0x75,0x74,0x70,0x75,0x74,0x20,0x62,0x79,
0x74,0x65,0x3A,0x20,0x20,0x28,0x69,0x6E,0x20,0x68,0x65,0x78,0x29,0x20,0x00,0x0D,
0x49,0x6E,0x74,0x65,0x6C,0x20,0x38,0x30,0x30,0x38,0x20,0x53,0x42,0x43,0x20,0x4D,
0x6F,0x6E,0x69,0x74,0x6F,0x72,0x20,0xA9,0x20,0x43,0x6F,0x70,0x79,0x72,0x69,0x67,
0x68,0x74,0x20,0x32,0x30,0x32,0x32,0x20,0x62,0x79,0x20,0x4A,0x69,0x6D,0x20,0x4C,
0x6F,0x6F,0x73,0x0D,0x00,0x0D,0x45,0x50,0x52,0x4F,0x4D,0x20,0x63,0x68,0x65,0x63,
0x6B,0x73,0x75,0x6D,0x20,0x65,0x72,0x72,0x6F,0x72,0x21,0x0D,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
